tubes	O
not	O
more	O
than	O
20	O
ml	O
-RRB-	O
;	O
make	O
sure	O
no	O
plant	O
material	O
is	O
being	O
transferred	O
,	O
optional	O
the	O
liquid	O
can	O
be	O
filtered	O
through	O
a	O
sterile	O
125	O
µm	O
sieve	O
of	O
a	O
0.8	O
µm	O
filter	O
.	O
Add	Action
an	O
equal	Modifier
volume	Amount
of	O
phenol	Reagent
chloroform	Reagent
isoamyl	Reagent
alcohol	Reagent
-LRB-	O
25:24:1	O
-RRB-	O
to	O
the	O
supernatant	Reagent
and	O
shake	Action
gently	Modifier
but	O
thoroughly	Modifier
.	O
Centrifuge	Action
for	O
5	Time
min	Time
at	O
2000	Speed
x	Speed
g.	O
Transfer	Action
aqueous	Reagent
phase	Reagent
into	O
a	O
SS34	Location
tubes	Location
.	O
Add	Action
1/10	Amount
volume	Amount
of	O
3M	Reagent
sodium	Reagent
acetate	Reagent
and	O
3	Amount
volumes	Amount
of	O
95	Reagent
%	Reagent
ethanol	Reagent
.	O
Shake	Action
gently	Modifier
but	O
thoroughly	Modifier
;	O
note	O
:	O
a	O
white	O
precipitate	O
will	O
become	O
visible	O
.	O
Incubate	Action
at	O
--	Temperature
20oC	Temperature
for	O
at	Modifier
least	Modifier
2	Time
hours	Time
.	O
Centrifuge	Action
for	O
30	Time
min	Time
at	O
20	Speed
000	Speed
x	Speed
g.	O
Remove	Action
supernatant	Reagent
.	O
Add	Action
10	Amount
ml	Amount
of	O
70	Reagent
%	Reagent
ethanol	Reagent
to	O
pellet	Location
.	O
Centrifuge	Action
for	O
5	Time
min	Time
at	O
20	Speed
000	Speed
x	Speed
g.	O
Remove	Action
supernatant	Reagent
and	O
air-dry	Action
pellet	Reagent
.	O
Resuspend	Action
pellet	Reagent
in	O
0.5	Reagent
ml	Reagent
sterile	Reagent
water	Reagent
and	O
transfer	Action
into	O
2	Location
ml	Location
microcentrifuge	Location
tube	Location
.	O
Add	Action
1/10	Amount
volume	Amount
of	O
3M	Reagent
sodium	Reagent
acetate	Reagent
and	O
3	Amount
volumes	Amount
of	O
95	Reagent
%	Reagent
ethanol	Reagent
.	O
Shake	Action
gently	Modifier
but	O
thoroughly	Modifier
;	O
note	O
:	O
a	O
white	O
precipitate	O
will	O
become	O
visible	O
.	O
Incubate	Action
at	O
--	Temperature
20oC	Temperature
for	O
at	Modifier
least	Modifier
2	Time
hours	Time
.	O
Centrifuge	Action
for	O
30	Time
min	Time
at	O
20	Speed
000	Speed
x	Speed
g.	O
Remove	Action
supernatant	Reagent
.	O
Add	Action
1	Amount
ml	O
of	O
70	Reagent
%	Reagent
ethanol	Reagent
to	O
pellet	Location
.	O
Centrifuge	Action
for	O
5	Time
min	Time
at	O
20	Speed
000	Speed
x	Speed
g.	O
Remove	Action
supernatant	Reagent
and	O
air-dry	Action
pellet	Reagent
.	O
Resuspend	Action
pellet	Reagent
into	O
50-100µl	Reagent
TE-buffer	Reagent
.	O
Check	Action
approx.	O
1µl	Amount
on	O
agarose	Reagent
gel	Reagent
.	Reagent

Cloning	O
with	O
NEB	O
Instant	O
Sticky-end	O
Ligase	O
Master	O
Mix	O
-LRB-	O
M0370	O
-RRB-	O
Place	Action
master	Location
mix	Location
tube	Location
on	O
ice	Location
and	O
flick	Action
a	O
few	Numerical
times	O
to	O
mix	Action
.	O
Combine	Action
20	Generic-measure
--	Generic-measure
100	Generic-measure
ng	Generic-measure
of	O
vector	Reagent
with	O
a	O
3-fold	Reagent
molar	Reagent
excess	Reagent
of	Reagent
insert	Reagent
and	O
q.s.	Action
to	O
5μl	Amount
with	O
dH2O	Reagent
.	O
Add	Action
5	Amount
μl	Amount
of	O
Instant	Modifier
Sticky-end	Modifier
Ligase	Reagent
Master	Reagent
Mix	Reagent
,	O
mix	Action
thoroughly	Modifier
by	O
pipetting	Method
up	Method
and	Method
down	Method
7-10	Numerical
times	O
,	O
and	O
place	Action
on	O
ice	Location
.	O
The	O
sample	O
is	O
now	O
ready	O
to	O
be	O
used	O
for	O
transformation	O
.	O
Thaw	Action
competent	Modifier
cells	Reagent
on	O
ice	Location
.	O
Aliquot	Action
50	Amount
μl	Amount
of	O
cells	Reagent
into	O
a	O
1.5	Amount
ml	Amount
microcentrifuge	Location
tube	Location
.	O
Add	Action
2	Amount
μl	Amount
of	O
the	O
ligation	Reagent
reaction	Reagent
to	O
the	O
cells	Reagent
and	O
mix	Action
by	O
finger-flicking	Method
.	O
Do	Action
not	Action
vortex	Action
the	O
tube	Location
.	O
Incubate	Action
the	O
tube	Location
on	O
ice	Location
for	O
30	Time
minutes	Time
.	O
Do	Action
not	Action
mix	Action
.	O
Heat	Action
shock	Action
at	O
42	Temperature
°C	Temperature
for	O
30	Time
seconds	Time
.	O
Return	Action
tube	Location
to	O
ice	Location
for	O
2	Time
minutes	Time
.	O
Add	Action
950	Amount
μl	Amount
recovery	Reagent
media	Reagent
-LRB-	O
e.g.	O
SOC	O
-RRB-	O
to	O
the	O
tube	Location
.	O
Incubate	Action
for	O
one	Time
hour	Time
at	O
37	Temperature
°C	Temperature
with	O
rotation	Method
or	Method
shaking	Method
-LRB-	O
200	Speed
--	Speed
250	Speed
rpm	Speed
-RRB-	O
.	O
Spread	Action
100	Amount
μl	Amount
of	O
the	O
outgrowth	Reagent
-LRB-	O
undiluted	Action
or	Action
diluted	Action
1:5	Generic-measure
with	O
recovery	Reagent
media	Reagent
-RRB-	O
onto	O
appropriate	Modifier
antibiotic	Location
selection	Location
plates	Location
and	O
incubate	Action
overnight	Time
at	O
37	Temperature
°C	Temperature
.	O

